0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v20.19.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/aitzazji91/nexus-ai-agent/.npmrc Completed in 0ms
10 timing config:load:project Completed in 6ms
11 timing config:load:file:/home/aitzazji91/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 24ms
17 timing npm:load:configload Completed in 24ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 7ms
24 timing npm:load:display Completed in 9ms
25 verbose logfile logs-max:10 dir:/home/aitzazji91/.npm/_logs/2026-07-26T07_51_52_032Z-
26 verbose logfile /home/aitzazji91/.npm/_logs/2026-07-26T07_51_52_032Z-debug-0.log
27 timing npm:load:logFile Completed in 17ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 55ms
31 silly logfile start cleaning logs, removing 1 files
32 timing config:load:flatten Completed in 2ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 535ms
36 timing idealTree:userRequests Completed in 1ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 3ms
39 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
40 timing idealTree:buildDeps Completed in 8ms
41 timing idealTree:fixDepFlags Completed in 1ms
42 timing idealTree Completed in 556ms
43 timing arborist:ctor Completed in 0ms
44 timing reify:loadTrees Completed in 918ms
45 timing reify:diffTrees Completed in 20ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 3ms
48 timing reify:createSparse Completed in 75ms
49 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-wasm32-wasi'
93 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-android-arm64'
93 silly reify ]
94 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-win32-x64-msvc
95 silly reify mark deleted [
95 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-win32-x64-msvc'
95 silly reify ]
96 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-win32-x64-gnu
97 silly reify mark deleted [
97 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-win32-x64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-win32-ia32-msvc
99 silly reify mark deleted [
99 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-win32-ia32-msvc'
99 silly reify ]
100 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-win32-arm64-msvc
101 silly reify mark deleted [
101 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-win32-arm64-msvc'
101 silly reify ]
102 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-openharmony-arm64
103 silly reify mark deleted [
103 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-openharmony-arm64'
103 silly reify ]
104 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-openbsd-x64
105 silly reify mark deleted [
105 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-openbsd-x64'
105 silly reify ]
106 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-s390x-gnu
107 silly reify mark deleted [
107 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-s390x-gnu'
107 silly reify ]
108 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-riscv64-musl
109 silly reify mark deleted [
109 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-riscv64-musl'
109 silly reify ]
110 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-riscv64-gnu
111 silly reify mark deleted [
111 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-riscv64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-ppc64-musl
113 silly reify mark deleted [
113 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-ppc64-musl'
113 silly reify ]
114 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-ppc64-gnu
115 silly reify mark deleted [
115 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-ppc64-gnu'
115 silly reify ]
116 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-loong64-musl
117 silly reify mark deleted [
117 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-loong64-musl'
117 silly reify ]
118 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-loong64-gnu
119 silly reify mark deleted [
119 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-loong64-gnu'
119 silly reify ]
120 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-arm64-musl
121 silly reify mark deleted [
121 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-arm64-musl'
121 silly reify ]
122 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-arm64-gnu
123 silly reify mark deleted [
123 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-arm64-gnu'
123 silly reify ]
124 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-arm-musleabihf
125 silly reify mark deleted [
125 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-arm-musleabihf'
125 silly reify ]
126 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-arm-gnueabihf
127 silly reify mark deleted [
127 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-linux-arm-gnueabihf'
127 silly reify ]
128 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-freebsd-x64
129 silly reify mark deleted [
129 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-freebsd-x64'
129 silly reify ]
130 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-freebsd-arm64
131 silly reify mark deleted [
131 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-freebsd-arm64'
131 silly reify ]
132 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-darwin-x64
133 silly reify mark deleted [
133 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-darwin-x64'
133 silly reify ]
134 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-darwin-arm64
135 silly reify mark deleted [
135 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-darwin-arm64'
135 silly reify ]
136 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-android-arm64
137 silly reify mark deleted [
137 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-android-arm64'
137 silly reify ]
138 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-android-arm-eabi
139 silly reify mark deleted [
139 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@rollup/rollup-android-arm-eabi'
139 silly reify ]
140 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/win32-x64
141 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/win32-x64' ]
142 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/win32-ia32
143 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/win32-ia32' ]
144 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/win32-arm64
145 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/win32-arm64' ]
146 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/sunos-x64
147 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/sunos-x64' ]
148 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/openharmony-arm64
149 silly reify mark deleted [
149 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/openharmony-arm64'
149 silly reify ]
150 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/openbsd-x64
151 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/openbsd-x64' ]
152 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/openbsd-arm64
153 silly reify mark deleted [
153 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/openbsd-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/netbsd-x64
155 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/netbsd-x64' ]
156 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/netbsd-arm64
157 silly reify mark deleted [
157 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/netbsd-arm64'
157 silly reify ]
158 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-s390x
159 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-s390x' ]
160 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-riscv64
161 silly reify mark deleted [
161 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-riscv64'
161 silly reify ]
162 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-ppc64
163 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-ppc64' ]
164 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-mips64el
165 silly reify mark deleted [
165 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-mips64el'
165 silly reify ]
166 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-loong64
167 silly reify mark deleted [
167 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-loong64'
167 silly reify ]
168 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-ia32
169 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-ia32' ]
170 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-arm64
171 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-arm64' ]
172 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-arm
173 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/linux-arm' ]
174 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/freebsd-x64
175 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/freebsd-x64' ]
176 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/freebsd-arm64
177 silly reify mark deleted [
177 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/freebsd-arm64'
177 silly reify ]
178 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/darwin-x64
179 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/darwin-x64' ]
180 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/darwin-arm64
181 silly reify mark deleted [
181 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/darwin-arm64'
181 silly reify ]
182 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/android-x64
183 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/android-x64' ]
184 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/android-arm64
185 silly reify mark deleted [
185 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/android-arm64'
185 silly reify ]
186 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/android-arm
187 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/android-arm' ]
188 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/aix-ppc64
189 silly reify mark deleted [ '/home/aitzazji91/nexus-ai-agent/node_modules/@esbuild/aix-ppc64' ]
190 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/win32-x64
191 silly reify mark deleted [
191 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/win32-x64'
191 silly reify ]
192 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/win32-ia32
193 silly reify mark deleted [
193 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/win32-ia32'
193 silly reify ]
194 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/win32-arm64
195 silly reify mark deleted [
195 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/win32-arm64'
195 silly reify ]
196 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/sunos-x64
197 silly reify mark deleted [
197 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/sunos-x64'
197 silly reify ]
198 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/openharmony-arm64
199 silly reify mark deleted [
199 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/openharmony-arm64'
199 silly reify ]
200 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/openbsd-x64
201 silly reify mark deleted [
201 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/openbsd-x64'
201 silly reify ]
202 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/openbsd-arm64
203 silly reify mark deleted [
203 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/openbsd-arm64'
203 silly reify ]
204 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/netbsd-x64
205 silly reify mark deleted [
205 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/netbsd-x64'
205 silly reify ]
206 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/netbsd-arm64
207 silly reify mark deleted [
207 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/netbsd-arm64'
207 silly reify ]
208 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-s390x
209 silly reify mark deleted [
209 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-s390x'
209 silly reify ]
210 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-riscv64
211 silly reify mark deleted [
211 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-riscv64'
211 silly reify ]
212 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-ppc64
213 silly reify mark deleted [
213 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-ppc64'
213 silly reify ]
214 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-mips64el
215 silly reify mark deleted [
215 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-mips64el'
215 silly reify ]
216 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-loong64
217 silly reify mark deleted [
217 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-loong64'
217 silly reify ]
218 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-ia32
219 silly reify mark deleted [
219 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-ia32'
219 silly reify ]
220 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-arm64
221 silly reify mark deleted [
221 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-arm64'
221 silly reify ]
222 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-arm
223 silly reify mark deleted [
223 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/linux-arm'
223 silly reify ]
224 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/freebsd-x64
225 silly reify mark deleted [
225 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/freebsd-x64'
225 silly reify ]
226 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/freebsd-arm64
227 silly reify mark deleted [
227 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/freebsd-arm64'
227 silly reify ]
228 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/darwin-x64
229 silly reify mark deleted [
229 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/darwin-x64'
229 silly reify ]
230 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/darwin-arm64
231 silly reify mark deleted [
231 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/darwin-arm64'
231 silly reify ]
232 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/android-x64
233 silly reify mark deleted [
233 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/android-x64'
233 silly reify ]
234 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/android-arm64
235 silly reify mark deleted [
235 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/android-arm64'
235 silly reify ]
236 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/android-arm
237 silly reify mark deleted [
237 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/android-arm'
237 silly reify ]
238 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/aix-ppc64
239 silly reify mark deleted [
239 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/tsx/node_modules/@esbuild/aix-ppc64'
239 silly reify ]
240 timing reifyNode:node_modules/lightningcss-win32-x64-msvc Completed in 116ms
241 timing reifyNode:node_modules/lightningcss-win32-arm64-msvc Completed in 116ms
242 timing reifyNode:node_modules/lightningcss-linux-arm64-musl Completed in 114ms
243 timing reifyNode:node_modules/lightningcss-linux-arm64-gnu Completed in 114ms
244 timing reifyNode:node_modules/lightningcss-linux-arm-gnueabihf Completed in 115ms
245 timing reifyNode:node_modules/lightningcss-freebsd-x64 Completed in 114ms
246 timing reifyNode:node_modules/lightningcss-darwin-x64 Completed in 114ms
247 timing reifyNode:node_modules/lightningcss-darwin-arm64 Completed in 114ms
248 timing reifyNode:node_modules/lightningcss-android-arm64 Completed in 113ms
249 timing reifyNode:node_modules/fsevents Completed in 114ms
250 timing reifyNode:node_modules/@tailwindcss/oxide-win32-x64-msvc Completed in 114ms
251 timing reifyNode:node_modules/@tailwindcss/oxide-win32-arm64-msvc Completed in 115ms
252 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-musl Completed in 114ms
253 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-gnu Completed in 114ms
254 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm-gnueabihf Completed in 114ms
255 timing reifyNode:node_modules/@tailwindcss/oxide-freebsd-x64 Completed in 115ms
256 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-x64 Completed in 115ms
257 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-arm64 Completed in 115ms
258 timing reifyNode:node_modules/@tailwindcss/oxide-android-arm64 Completed in 116ms
259 timing reifyNode:node_modules/@rollup/rollup-win32-x64-msvc Completed in 115ms
260 timing reifyNode:node_modules/@rollup/rollup-win32-x64-gnu Completed in 115ms
261 timing reifyNode:node_modules/@rollup/rollup-win32-ia32-msvc Completed in 115ms
262 timing reifyNode:node_modules/@rollup/rollup-win32-arm64-msvc Completed in 116ms
263 timing reifyNode:node_modules/@rollup/rollup-openharmony-arm64 Completed in 116ms
264 timing reifyNode:node_modules/@rollup/rollup-openbsd-x64 Completed in 116ms
265 timing reifyNode:node_modules/@rollup/rollup-linux-s390x-gnu Completed in 117ms
266 timing reifyNode:node_modules/@rollup/rollup-linux-riscv64-musl Completed in 116ms
267 timing reifyNode:node_modules/@rollup/rollup-linux-riscv64-gnu Completed in 116ms
268 timing reifyNode:node_modules/@rollup/rollup-linux-ppc64-musl Completed in 116ms
269 timing reifyNode:node_modules/@rollup/rollup-linux-ppc64-gnu Completed in 116ms
270 timing reifyNode:node_modules/@rollup/rollup-linux-loong64-musl Completed in 117ms
271 timing reifyNode:node_modules/@rollup/rollup-linux-loong64-gnu Completed in 117ms
272 timing reifyNode:node_modules/@rollup/rollup-linux-arm64-musl Completed in 116ms
273 timing reifyNode:node_modules/@rollup/rollup-linux-arm64-gnu Completed in 116ms
274 timing reifyNode:node_modules/@rollup/rollup-linux-arm-musleabihf Completed in 117ms
275 timing reifyNode:node_modules/@rollup/rollup-linux-arm-gnueabihf Completed in 117ms
276 timing reifyNode:node_modules/@rollup/rollup-freebsd-x64 Completed in 117ms
277 timing reifyNode:node_modules/@rollup/rollup-freebsd-arm64 Completed in 117ms
278 timing reifyNode:node_modules/@rollup/rollup-darwin-x64 Completed in 118ms
279 timing reifyNode:node_modules/@rollup/rollup-darwin-arm64 Completed in 117ms
280 timing reifyNode:node_modules/@rollup/rollup-android-arm64 Completed in 117ms
281 timing reifyNode:node_modules/@rollup/rollup-android-arm-eabi Completed in 117ms
282 timing reifyNode:node_modules/@esbuild/win32-x64 Completed in 118ms
283 timing reifyNode:node_modules/@esbuild/win32-ia32 Completed in 118ms
284 timing reifyNode:node_modules/@esbuild/win32-arm64 Completed in 118ms
285 timing reifyNode:node_modules/@esbuild/sunos-x64 Completed in 118ms
286 timing reifyNode:node_modules/@esbuild/openharmony-arm64 Completed in 118ms
287 timing reifyNode:node_modules/@esbuild/openbsd-x64 Completed in 118ms
288 timing reifyNode:node_modules/@esbuild/openbsd-arm64 Completed in 118ms
289 timing reifyNode:node_modules/@esbuild/netbsd-x64 Completed in 118ms
290 timing reifyNode:node_modules/@esbuild/netbsd-arm64 Completed in 118ms
291 timing reifyNode:node_modules/@esbuild/linux-s390x Completed in 119ms
292 timing reifyNode:node_modules/@esbuild/linux-riscv64 Completed in 118ms
293 timing reifyNode:node_modules/@esbuild/linux-ppc64 Completed in 118ms
294 timing reifyNode:node_modules/@esbuild/linux-mips64el Completed in 118ms
295 timing reifyNode:node_modules/@esbuild/linux-loong64 Completed in 118ms
296 timing reifyNode:node_modules/@esbuild/linux-ia32 Completed in 119ms
297 timing reifyNode:node_modules/@esbuild/linux-arm64 Completed in 119ms
298 timing reifyNode:node_modules/@esbuild/linux-arm Completed in 119ms
299 timing reifyNode:node_modules/@esbuild/freebsd-x64 Completed in 118ms
300 timing reifyNode:node_modules/@esbuild/freebsd-arm64 Completed in 119ms
301 timing reifyNode:node_modules/@esbuild/darwin-x64 Completed in 119ms
302 timing reifyNode:node_modules/@esbuild/darwin-arm64 Completed in 119ms
303 timing reifyNode:node_modules/@esbuild/android-x64 Completed in 119ms
304 timing reifyNode:node_modules/@esbuild/android-arm64 Completed in 119ms
305 timing reifyNode:node_modules/@esbuild/android-arm Completed in 119ms
306 timing reifyNode:node_modules/@esbuild/aix-ppc64 Completed in 119ms
307 timing reifyNode:node_modules/tsx/node_modules/@esbuild/win32-x64 Completed in 119ms
308 timing reifyNode:node_modules/tsx/node_modules/@esbuild/win32-ia32 Completed in 119ms
309 timing reifyNode:node_modules/tsx/node_modules/@esbuild/win32-arm64 Completed in 119ms
310 timing reifyNode:node_modules/tsx/node_modules/@esbuild/sunos-x64 Completed in 120ms
311 timing reifyNode:node_modules/tsx/node_modules/@esbuild/openharmony-arm64 Completed in 119ms
312 timing reifyNode:node_modules/tsx/node_modules/@esbuild/openbsd-x64 Completed in 119ms
313 timing reifyNode:node_modules/tsx/node_modules/@esbuild/openbsd-arm64 Completed in 119ms
314 timing reifyNode:node_modules/tsx/node_modules/@esbuild/netbsd-x64 Completed in 119ms
315 timing reifyNode:node_modules/tsx/node_modules/@esbuild/netbsd-arm64 Completed in 120ms
316 timing reifyNode:node_modules/tsx/node_modules/@esbuild/linux-s390x Completed in 120ms
317 timing reifyNode:node_modules/tsx/node_modules/@esbuild/linux-riscv64 Completed in 119ms
318 timing reifyNode:node_modules/tsx/node_modules/@esbuild/linux-ppc64 Completed in 120ms
319 timing reifyNode:node_modules/tsx/node_modules/@esbuild/linux-mips64el Completed in 120ms
320 timing reifyNode:node_modules/tsx/node_modules/@esbuild/linux-loong64 Completed in 119ms
